Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,No,2,Not Graduate,No,13958,2222,307,240,1,Semiurban,1
Male,Yes,1,Not Graduate,Yes,7900,1367,283,120,0,Urban,0
Female,Yes,0,Not Graduate,Yes,4405,2150,396,180,0,Rural,0
Female,No,1,Graduate,No,15521,5132,144,180,0,Urban,1
Female,No,3+,Not Graduate,No,15576,1106,437,180,1,Rural,0
Female,No,2,Not Graduate,Yes,3934,3619,237,240,1,Semiurban,1
Male,Yes,1,Not Graduate,No,16374,4383,84,360,1,Semiurban,1
Female,No,1,Graduate,No,7179,3372,367,360,1,Urban,1
Female,No,1,Not Graduate,Yes,14835,5122,202,240,1,Rural,0
Female,No,1,Graduate,Yes,5476,2372,136,360,1,Semiurban,0
Female,Yes,2,Graduate,Yes,2626,4382,91,180,0,Semiurban,0
Female,Yes,1,Graduate,Yes,1482,4043,191,240,1,Semiurban,0
Female,No,3+,Graduate,No,3628,1196,108,240,1,Urban,0
Male,Yes,2,Not Graduate,Yes,4996,5854,207,360,1,Urban,0
Male,Yes,3+,Graduate,Yes,16493,3187,428,240,1,Urban,0
Male,Yes,2,Not Graduate,No,7511,2952,106,180,0,Urban,0
Female,Yes,1,Not Graduate,Yes,13969,1991,84,120,1,Rural,0
Female,Yes,1,Graduate,No,3995,5619,396,240,0,Urban,0
Male,Yes,1,Not Graduate,Yes,11378,4574,483,240,1,Rural,1
Female,No,1,Not Graduate,Yes,16902,5788,304,240,1,Urban,0
Female,No,3+,Not Graduate,Yes,3256,4351,159,360,1,Semiurban,0
Female,Yes,3+,Graduate,Yes,12930,5080,202,240,0,Rural,0
Female,Yes,3+,Graduate,No,11570,3357,408,240,0,Urban,0
Male,Yes,1,Graduate,Yes,7621,876,328,180,0,Urban,0
Female,No,2,Graduate,No,8232,4963,447,120,0,Urban,0
Male,No,0,Not Graduate,No,13093,5803,109,240,0,Rural,1
Female,Yes,1,Graduate,Yes,8569,4355,277,180,0,Rural,0
Male,No,0,Not Graduate,No,14994,852,165,180,1,Rural,0
Male,No,2,Not Graduate,No,13180,3377,471,360,1,Rural,0
Male,No,2,Not Graduate,No,15663,3252,80,120,1,Rural,1
Male,No,0,Not Graduate,Yes,8039,2579,91,240,0,Urban,1
Female,Yes,1,Not Graduate,No,9187,1908,211,240,0,Rural,0
Male,Yes,2,Not Graduate,Yes,16999,5649,439,120,1,Urban,0
Female,Yes,0,Not Graduate,No,15231,3412,141,180,0,Rural,0
Female,Yes,2,Graduate,No,5901,2677,337,180,0,Urban,0
Female,No,0,Graduate,No,10495,3230,155,180,1,Urban,0
Male,No,2,Graduate,No,17443,3559,476,180,0,Semiurban,0
Female,No,1,Graduate,Yes,3347,2181,477,360,1,Rural,0
Male,Yes,3+,Not Graduate,No,12413,1560,244,240,0,Semiurban,1
Female,No,1,Not Graduate,Yes,8650,1635,430,240,0,Rural,0
Male,Yes,1,Graduate,No,1450,2812,435,120,1,Semiurban,0
Female,Yes,1,Graduate,No,16827,5103,453,180,0,Semiurban,0
Male,No,1,Graduate,No,7576,5705,396,240,0,Semiurban,0
Male,Yes,3+,Not Graduate,No,4535,156,229,360,0,Semiurban,0
Male,No,3+,Graduate,Yes,7516,4101,314,120,0,Urban,0
Female,No,3+,Not Graduate,Yes,1602,2840,430,240,1,Rural,0
Female,Yes,2,Not Graduate,Yes,10181,1847,157,240,1,Rural,1
Female,Yes,3+,Graduate,Yes,14974,2559,389,240,1,Rural,1
Male,Yes,1,Not Graduate,Yes,15092,1189,415,180,1,Urban,0
Male,Yes,2,Graduate,Yes,11442,3391,290,240,1,Rural,0
Female,Yes,1,Graduate,Yes,7053,214,470,240,0,Rural,0
Male,No,0,Not Graduate,Yes,17460,4953,320,240,0,Semiurban,0
Male,Yes,1,Graduate,Yes,14388,122,218,360,0,Rural,0
Male,Yes,0,Graduate,No,17054,5634,246,360,0,Semiurban,0
Male,No,2,Not Graduate,Yes,4582,3699,313,120,0,Rural,0
Male,No,0,Graduate,No,15403,3260,235,240,1,Urban,0
Male,Yes,3+,Not Graduate,Yes,17405,927,172,180,1,Semiurban,0
Male,Yes,3+,Graduate,No,3955,2048,245,180,0,Urban,1
Female,No,0,Not Graduate,Yes,13408,4508,274,120,0,Semiurban,0
Male,Yes,1,Graduate,Yes,14748,2523,238,360,1,Rural,1
Male,Yes,0,Not Graduate,Yes,16028,4076,335,120,1,Urban,1
Female,No,3+,Not Graduate,Yes,1215,2004,360,240,0,Urban,0
Male,No,0,Graduate,Yes,10779,2712,124,120,0,Semiurban,0
Male,No,1,Not Graduate,No,2174,762,473,240,1,Semiurban,0
Male,No,0,Not Graduate,No,5408,999,435,240,1,Rural,0
Male,Yes,0,Graduate,Yes,16848,5931,432,240,1,Rural,0
Female,No,1,Not Graduate,No,17138,1473,392,180,1,Urban,1
Male,No,0,Graduate,No,14567,372,250,240,0,Urban,0
Female,No,0,Not Graduate,No,17603,4505,245,120,0,Rural,0
Female,Yes,1,Graduate,No,12073,5508,325,360,0,Rural,1
Male,No,2,Not Graduate,No,2835,4268,233,240,0,Urban,0
Female,No,0,Graduate,No,2021,2778,272,180,1,Urban,0
Female,No,0,Not Graduate,No,3844,4071,201,240,1,Semiurban,0
Female,Yes,0,Not Graduate,Yes,7622,758,307,120,1,Rural,1
Female,No,2,Not Graduate,Yes,4219,4228,426,180,0,Rural,1
Female,Yes,0,Not Graduate,Yes,3853,2730,319,120,0,Rural,0
Female,Yes,2,Graduate,No,7571,1577,226,240,1,Semiurban,0
Female,Yes,1,Not Graduate,Yes,1499,5103,366,120,0,Rural,0
Female,No,1,Not Graduate,Yes,6612,583,239,240,1,Urban,1
Female,Yes,0,Not Graduate,Yes,3821,3493,280,180,1,Rural,0
Female,Yes,0,Not Graduate,Yes,4044,5722,319,120,1,Semiurban,0
Female,No,1,Graduate,Yes,9455,2977,280,180,1,Semiurban,0
Male,Yes,3+,Graduate,No,16684,3778,167,240,1,Rural,0
Male,No,0,Not Graduate,Yes,10899,4364,316,360,1,Urban,0
Male,No,3+,Graduate,No,7823,5685,382,360,1,Rural,0
Male,Yes,0,Not Graduate,Yes,16168,2665,364,120,1,Urban,1
Female,Yes,0,Not Graduate,No,17197,5283,418,120,0,Urban,0
Male,Yes,1,Not Graduate,No,13778,5042,375,360,0,Urban,0
Female,No,2,Not Graduate,No,3925,4773,84,360,0,Semiurban,1
Male,Yes,2,Graduate,No,2021,1927,301,360,1,Rural,0
Female,No,1,Graduate,No,5557,1541,364,360,1,Semiurban,1
Male,Yes,0,Graduate,Yes,5718,5909,329,360,0,Urban,1
Female,No,3+,Graduate,No,17692,3474,362,360,1,Semiurban,0
Female,Yes,3+,Graduate,No,14462,4474,375,240,0,Urban,0
Female,Yes,3+,Graduate,Yes,10156,3808,344,120,0,Urban,0
Male,No,0,Not Graduate,Yes,16363,3719,342,360,1,Semiurban,0
Female,No,1,Graduate,No,9534,503,402,360,0,Rural,1
Female,Yes,2,Not Graduate,Yes,5155,4141,119,240,1,Urban,0
Female,No,0,Graduate,Yes,5952,5399,308,240,0,Semiurban,0
Male,No,1,Graduate,No,3765,1188,384,180,1,Semiurban,0
Male,No,1,Graduate,No,2780,5261,215,120,0,Urban,0
Female,No,3+,Graduate,No,13781,3887,214,180,1,Urban,0
Female,No,2,Graduate,Yes,12594,3537,392,240,1,Semiurban,0
Male,No,3+,Not Graduate,Yes,7387,4259,252,180,1,Rural,1
Male,Yes,0,Not Graduate,Yes,4404,5615,308,240,0,Rural,0
Male,Yes,0,Graduate,Yes,8104,4910,406,120,0,Urban,0
Male,No,1,Graduate,Yes,9301,2413,319,120,1,Semiurban,0
Female,No,1,Graduate,No,3044,3135,278,240,0,Semiurban,0
Female,Yes,3+,Graduate,No,7575,4999,281,180,1,Urban,1
Female,Yes,0,Not Graduate,No,4384,285,117,120,1,Semiurban,1
Female,Yes,0,Graduate,No,9730,1241,438,240,1,Rural,1
Female,No,3+,Not Graduate,Yes,8400,27,276,360,0,Rural,0
Female,No,2,Not Graduate,Yes,3970,2992,353,240,0,Semiurban,0
